"term_id","country_name","country_code","hog_last","hog_first","term_c","term_t","term_start_year","term_end_year","party_full","party_short","party_id","path_in","path_out","dd_pop","dc_camp","dc_gov","dc_switch","tp_lr","tp_score","tp_cat","ll_pop"
"arg_menem_89","Argentina","ARG","Menem","Carlos",1,1,1989,1995,"Justicialist Party","PJ","pj_arg",0,1,NA,0,1,1,NA,NA,NA,NA
"arg_menem_95","Argentina","ARG","Menem","Carlos",2,2,1995,1999,"Justicialist Party","PJ","pj_arg",1,0,0,1,1,0,NA,NA,NA,NA
"arg_de_99","Argentina","ARG","De la Rua","Fernando",1,1,1999,2001,"Radical Civic Union","UCR","ucr_arg",0,5,0,1,1,0,0,"0.2","Not populist",NA
"arg_puerta_01","Argentina","ARG","Puerta","Ramon",1,1,2001,2001,"Justicialist Party","PJ","pj_arg",2,8,0,NA,NA,NA,NA,NA,NA,NA
"arg_rodriguez_01","Argentina","ARG","Rodriguez Sala","Adolfo",1,1,2001,2001,"Justicialist Party","PJ","pj_arg",2,5,0,NA,NA,NA,NA,NA,NA,NA
"arg_camaño_01","Argentina","ARG","Camaño","Eduardo",1,1,2001,2002,"Justicialist Party","PJ","pj_arg",2,8,0,NA,NA,NA,NA,NA,NA,NA
"arg_duhalde_02","Argentina","ARG","Duhalde","Eduardo",1,1,2002,2003,"Justicialist Party","PJ","pj_arg",2,5,0,NA,NA,NA,0,"0.5","Somewhat populist",NA
"arg_kirchner_03","Argentina","ARG","Kirchner","Nestor",1,1,2003,2007,"Justicialist Party","PJ","pj_arg",0,3,1,0,0,0,-1,"0.3","Not populist",NA
"arg_fernandez_07","Argentina","ARG","Fernandez de Kirchner","Cristina",1,1,2007,2011,"Justicialist Party","PJ","pj_arg",0,1,0,NA,NA,NA,-1,"0.0","Not populist",NA
"arg_fernandez_11","Argentina","ARG","Fernandez de Kirchner","Cristina",2,2,2011,2015,"Justicialist Party","PJ","pj_arg",1,0,NA,NA,NA,NA,-1,"0.0","Not populist",NA
"arg_macri_15","Argentina","ARG","Macri","Mauricio",1,1,2015,NA,"Republican Proposal","PRO","pro_arg",0,9,NA,NA,NA,NA,1,"0.0","Not populist",NA
"bol_paz_89","Bolivia","BOL","Paz Zamora","Jaime ",1,1,1989,1993,"Revolutionary Left Movement","MIR","mir_bol",4,0,NA,0,1,1,NA,NA,NA,NA
